Package                      Version
onnx                         1.14.1
onnx-simplifier              0.4.17
onnx-tf                      1.10.0
onnxruntime                  1.14.1
openpyxl                     3.1.2
opt-einsum                   3.3.0
optuna                       3.1.0
ordered-set                  4.1.0
packaging                    23.0
padasip                      1.2.2
pandas                       1.3.5
pandocfilters                1.5.0
panel                        0.14.4
param                        1.13.0
parso                        0.8.3
pathlib2                     2.3.7.post1
pathspec                     0.11.2
pathy                        0.10.1
patsy                        0.5.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          23.3.2
pkgutil_resolve_name         1.3.10
platformdirs                 3.11.0
plotly                       5.13.1
portalocker                  2.7.0
preshed                      3.0.8
prettytable                  3.6.0
prometheus-client            0.16.0
prompt-toolkit               3.0.38
protobuf                     3.20.0
psutil                       5.9.4
ptyprocess                   0.7.0
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycodestyle                  2.10.0
pycparser                    2.21
pyct                         0.5.0
pydantic                     1.10.7
pyecharts                    2.0.2
pyflakes                     2.5.0
Pygments                     2.14.0
pyitcast                     1.0.4
PyJWT                        2.7.0
pyparsing                    3.0.9
pyrsistent                   0.19.3
python-dateutil              2.8.2
python-editor                1.0.4
python-multipart             0.0.6
pytorch-model-summary        0.1.2
pytz                         2022.7.1
pyviz-comms                  2.3.2
PyWavelets                   1.3.0
PyYAML                       6.0
pyzmq                        25.0.1
qtconsole                    5.4.1
QtPy                         2.3.0
readchar                     4.0.5
regex                        2023.5.5
requests                     2.28.2
requests-oauthlib            1.3.1
rich                         13.3.2
rsa                          4.9
safetensors                  0.3.1
scikit-learn                 1.0.2
scipy                        1.7.3
seaborn                      0.12.2
Send2Trash                   1.8.0
setuptools                   58.0.0
simplejson                   3.18.4
six                          1.16.0
smart-open                   6.3.0
sniffio                      1.3.0
soupsieve                    2.4
spacy                        3.5.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.4
SQLAlchemy                   2.0.7
srsly                        2.4.6
starlette                    0.22.0
starsessions                 1.3.0
statsmodels                  0.13.5
sympy                        1.10.1
tenacity                     8.2.2
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-addons            0.19.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.32.0
tensorflow-probability       0.19.0
termcolor                    2.3.0
terminado                    0.17.1
thinc                        8.1.10
thop                         0.1.1.post2209072238
threadpoolctl                3.1.0
timm                         0.9.2
tinycss2                     1.2.1
tokenizers                   0.13.3
tomli                        2.0.1
toolz                        0.12.0
torch                        1.13.1+cu117
torch-tb-profiler            0.4.1
torchaudio                   0.13.1+cu117
torchdata                    0.5.1
torchmetrics                 0.11.4
torchsummary                 1.5.1
torchtext                    0.14.1
torchvision                  0.14.1+cu117
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.9.0
transformers                 4.28.1
typed-ast                    1.5.5
typeguard                    4.1.2
typer                        0.7.0
typing_extensions            4.7.1
urllib3                      1.26.15
uvicorn                      0.22.0
wasabi                       1.1.1
wcwidth                      0.2.6
webencodings                 0.5.1
websocket-client             1.5.1
websockets                   11.0.3
Werkzeug                     2.2.3
wheel                        0.38.4
widgetsnbextension           4.0.6
wrapt                        1.15.0
XlsxWriter                   3.1.9
yapf                         0.40.2
yarl                         1.9.2
zipp                         3.15.0
